Time,MouthOpen,Frowning,NoddingUp,NoddingDown,Throttle,Brake,Steer,Gear
16:33:12,False,False,True,True,0.0,0.0,0.0,1
16:33:12,False,False,True,True,0.0,0.0,0.0,1
16:33:12,False,False,True,True,0.0,0.0,0.0,1
16:33:12,False,False,True,True,0.0,0.0,0.0,1
16:33:12,False,False,True,True,0.0,0.0,0.0,1
16:33:12,False,False,True,True,0.0,0.0,0.0,1
16:33:13,False,False,True,True,0.0,0.0,0.0,1
16:33:13,False,False,True,True,0.0,0.0,0.0,1
16:33:13,False,False,True,True,0.0,0.0,0.0,1
16:33:13,False,False,True,True,0.0,0.0,0.0,1
16:33:13,False,False,True,True,0.0,0.0,0.0,1
16:33:13,False,False,True,True,0.0,0.0,0.0,1
16:33:13,False,False,True,True,0.0,0.0,0.0,1
16:33:13,False,False,True,True,0.0,0.0,0.0,1
16:33:13,False,False,True,True,0.0,0.0,0.0,1
16:33:13,False,False,True,True,0.0,0.0,0.0,1
16:33:13,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:13,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:13,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:13,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:13,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:14,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:15,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:16,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:17,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:18,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:19,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:20,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:21,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:22,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:23,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:24,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:25,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.10000000149011612,1
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.0,1
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:26,True,True,True,True,0.6000000238418579,1.0,0.0,2
16:33:26,True,True,True,True,0.6000000238418579,1.0,0.0,2
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:26,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:27,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,0.0,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:28,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:29,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:29,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:29,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:29,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:29,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:29,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:29,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:29,False,False,True,True,0.0,0.0,-0.30000001192092896,2
16:33:29,False,False,True,True,0.0,0.0,-0.30000001192092896,2
16:33:29,False,False,True,True,0.0,0.0,-0.10000000149011612,2
16:33:29,True,False,True,True,0.6000000238418579,0.0,-0.10000000149011612,2
16:33:29,False,False,True,True,0.0,0.0,-0.10000000149011612,2
16:33:29,False,False,True,True,0.0,0.0,-0.30000001192092896,2
16:33:29,False,False,True,True,0.0,0.0,-0.30000001192092896,2
16:33:30,False,False,True,True,0.0,0.0,-0.10000000149011612,2
16:33:30,False,False,True,True,0.0,0.0,-0.10000000149011612,2
16:33:30,False,False,True,True,0.0,0.0,0.0,2
16:33:30,False,False,True,True,0.0,0.0,0.0,2
16:33:30,False,False,True,True,0.0,0.0,0.0,2
16:33:30,False,True,True,True,0.0,1.0,0.0,2
16:33:30,False,True,True,True,0.0,1.0,0.0,2
16:33:30,False,True,True,True,0.0,1.0,0.0,2
16:33:30,False,True,True,True,0.0,1.0,0.0,2
16:33:30,False,True,True,True,0.0,1.0,0.0,2
16:33:30,False,True,True,True,0.0,1.0,0.0,2
16:33:30,False,True,True,True,0.0,1.0,0.0,2
16:33:30,False,True,True,True,0.0,1.0,0.0,2
16:33:30,False,True,True,True,0.0,1.0,0.0,2
16:33:30,False,True,True,True,0.0,1.0,0.0,2
16:33:31,False,True,True,True,0.0,1.0,0.0,2
16:33:31,False,True,True,True,0.0,1.0,0.0,2
16:33:31,False,True,True,True,0.0,1.0,0.0,2
16:33:31,False,True,True,True,0.0,1.0,0.0,2
16:33:31,False,True,True,True,0.0,1.0,0.0,2
16:33:31,False,True,True,True,0.0,1.0,0.0,2
16:33:31,False,True,True,True,0.0,1.0,0.0,2
16:33:31,False,True,True,True,0.0,1.0,0.0,2
16:33:31,False,True,True,True,0.0,1.0,-0.10000000149011612,2
16:33:31,False,True,True,True,0.0,1.0,-0.10000000149011612,2
16:33:31,False,True,True,True,0.0,1.0,-0.30000001192092896,2
16:33:31,False,True,True,True,0.0,1.0,-0.30000001192092896,2
16:33:31,False,True,True,True,0.0,1.0,-0.30000001192092896,2
16:33:31,False,True,True,True,0.0,1.0,-0.30000001192092896,2
16:33:31,False,False,True,True,0.0,0.0,-0.30000001192092896,2
16:33:32,False,False,True,True,0.0,0.0,-0.30000001192092896,2
16:33:32,False,False,True,True,0.0,0.0,-0.30000001192092896,2
16:33:32,False,False,True,True,0.0,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:32,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:33,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:33,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:33,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
16:33:33,True,False,True,True,0.6000000238418579,0.0,-0.30000001192092896,2
